Artigo,Item,Texto_Regra,Parent_Art,Tem_Multa,Assunto_Bruto,Texto_Limpo,Cluster_ID,Categoria_NLP
Art. 1º,,"- Será regido o  RESIDENCIAL VORAUS I pela convenção, por este regulamento int erno, pelas  disposições da Lei",Art. 1º,NÃO,A Classificar (NLP),regido residencial voraus i convenção regulamento int erno disposições lei,4,Condominos | Visitantes | Todos | Todos Condominos | Pessoas
Art. 9º,,"- Ao alugar ou ceder à unida de, os ocupantes, devem apresentar Autorização padronizada,  devidamente preenchida com nome completo e RG de todos os ocupantes, devendo respeitar o limite  de pessoas: 06 (seis) para os apartamentos de 02 (dois) dormitórios; 10 (dez) para os apartamentos de  03 (três) dormitórios e 15 (quinze) para a cobertura nº 161 que possui 04 (quatro) dormitó rios.  Considerando inclusive crianças acima de 01 (um) ano de idade.  CONVENÇÃO/CLÁUSULA 11º/REG.  INTERNO/ITEM 5    CAPÍTULO 3 – HORÁRIOS",Art. 9º,NÃO,A Classificar (NLP),alugar ceder unida ocupantes devem apresentar autorização padronizada devidamente preenchida nome completo rg todos ocupantes devendo respeitar limite pessoas seis apartamentos dois dormitórios dez apartamentos três dormitórios quinze cobertura nº possui quatro dormitó rios considerando inclusive crianças acima ano idade convençãocláusula ºreg internoitem capítulo – horários,3,Reg Internoitem | Reg | Convencaoclausula Reg | Internoitem | Convencaoclausula
Art. 10º,,"- O horário de silêncio é das 22:00 as 08:00 horas e deve ser cumprido por  todos os  condôminos, moradores e visitantes, jamais produzindo ruí dos ou sons que possam perturbar o  sossego e o bem dos demais habitantes do Condomínio.",Art. 10º,NÃO,A Classificar (NLP),horário silêncio horas deve cumprido todos condôminos moradores visitantes jamais produzindo ruí sons possam perturbar sossego bem demais habitantes condomínio,4,Condominos | Visitantes | Todos | Todos Condominos | Pessoas
Art. 10º,10.1,"Em qualquer horário, o uso de aparelhos ou instrumentos que produzam som,  deverá   ser feito de modo que não perturbe os vizinhos.",Art. 10º,NÃO,A Classificar (NLP),qualquer horário uso aparelhos instrumentos produzam som deverá feito modo perturbe vizinhos,7,Devera | Utilizacao | Horario | Horario Utilizacao | Apos
Art. 10º,10.2,"O uso de furadeiras, só será permitido de segunda a sexta -feira no horário das 08:00 as   17:00 horas  de segunda a sábado . Aos domingos e feriados é proibido. Em situações de   emergência o síndico deve ser comunicado.                     RUA PERU, Nº. 276 – GUILHERMINA – PRAIA GRANDE – SP – CEP. 11702-250    Página4 de 14    CAPÍTULO 4 – REFORMAS",Art. 10º,NÃO,A Classificar (NLP),uso furadeiras permitido segunda sexta feira horário horas segunda sábado domingos feriados proibido situações emergência síndico deve comunicado rua peru nº – guilhermina – praia grande – sp – cep página capítulo – reformas,1,Cep | Cep Pagina | Sp Cep | Sp | Grande
Art. 11º,,"- Em caso de “reformas” que não seja apenas pintura ou troca de piso, é necessária a entrega  ao síndico, antes de iniciar a obra, requerimento especificando os  serviços a serem realizadas,  devidamente assinadas por um profissional responsável, engenheiro, arquiteto, com “ART.” Específica  sobre a matéria. A documentação será encaminhada para construtora e após análise será dado o aceite  ou não, somente após esta análise, em caso de resposta positiva, poderá iniciar a obra. Se as obras se  iniciarem sem autorização da construtora, esta  poderá ser embargada judicialmente, respondendo o  condômino pelo ônus e despesas judiciais. NÃO REALIZAR OBRAS QUE COMPROMETAM A SEGURANÇA  DA EDIFICAÇÃO.",Art. 11º,NÃO,A Classificar (NLP),caso “reformas” apenas pintura troca piso necessária entrega síndico antes iniciar obra requerimento especificando serviços serem realizadas devidamente assinadas profissional responsável engenheiro arquiteto “art” específica sobre matéria documentação encaminhada construtora após análise dado aceite somente após análise caso resposta positiva poderá iniciar obra obras iniciarem autorização construtora poderá embargada judicialmente respondendo condômino ônus despesas judiciais realizar obras comprometam segurança edificação,7,Devera | Utilizacao | Horario | Horario Utilizacao | Apos
Art. 11º,11.1,Todo entulho proveniente das obras deve ser retirado do apartamento em sacos   hermeticamente fechados e retirados imediatamente do Edifício por conta exclusiva do   condômino proprietário ou locatário.,Art. 11º,NÃO,A Classificar (NLP),todo entulho proveniente obras deve retirado apartamento sacos hermeticamente fechados retirados imediatamente edifício conta exclusiva condômino proprietário locatário,5,Condominio | Devem | Danos | Piscina | Garagem
Art. 11º,11.2,"A entrada de areia, cal, cimento e/ou qualquer material para reforma dos apartamentos   devem ser ensacados para não sujar as áreas comuns.",Art. 11º,NÃO,A Classificar (NLP),entrada areia cal cimento eou qualquer material reforma apartamentos devem ensacados sujar áreas comuns,0,Permitido | Areas | Agua | Areas Comuns | Piscina
Art. 11º,11.3,"A entrada e saída dos materiais citados acima, devem ser efetuadas pelo portão da    garagem e/ou subsolo;    CAPÍTULO 5 – GARAGEM",Art. 11º,NÃO,A Classificar (NLP),entrada saída materiais citados acima devem efetuadas portão garagem eou subsolo capítulo – garagem,5,Condominio | Devem | Danos | Piscina | Garagem
Art. 12º,,"- A garagem do edifício destina-se exclusivamente a guarda de veículos de pequeno e médio  porte, pertencentes aos condôminos, familiares e/ou convidados, os  quais devem estar devidamente  estacionados em suas vagas.",Art. 12º,NÃO,A Classificar (NLP),garagem edifício destinase exclusivamente guarda veículos pequeno médio porte pertencentes condôminos familiares eou convidados quais devem devidamente estacionados vagas,5,Condominio | Devem | Danos | Piscina | Garagem
Art. 12º,12.1,"Forma de proporção da garagem: As unidades de final 01 terão direito a 02 (duas) vagas   na garagem demarcada; Unidades de finais 02, 04 e 05, terão direito a 02 (duas) vagas na    garagem coletiva; Unidades de finais 03 terão direito a 01 (uma) vaga da garagem coletiva;    Cobertura 161 terá direito de 0 4 (quatro) vagas da garagem demarcada; Cobertura 162 terá   direito de 03 (três) vagas da garagem demarcada.",Art. 12º,NÃO,A Classificar (NLP),forma proporção garagem unidades final direito duas vagas garagem demarcada unidades finais direito duas vagas garagem coletiva unidades finais direito vaga garagem coletiva cobertura direito quatro vagas garagem demarcada cobertura direito três vagas garagem demarcada,5,Condominio | Devem | Danos | Piscina | Garagem
Art. 12º,12.2,"No caso de locação de apartamento, o locatário tem os mesmos direitos e    responsabilidade pelo uso da garagem. O uso do crachá é obrigatório.",Art. 12º,NÃO,A Classificar (NLP),caso locação apartamento locatário mesmos direitos responsabilidade uso garagem uso crachá obrigatório,2,Caso | Multa | Condominio | Responsavel | Uso
Art. 12º,12.3,"É obrigatório manter velocidade compatível 10km/h, tanto dentro, como no  acesso da   garagem.",Art. 12º,NÃO,A Classificar (NLP),obrigatório manter velocidade compatível kmh tanto dentro acesso garagem,2,Caso | Multa | Condominio | Responsavel | Uso
Art. 12º,12.4,"Nas dependências da garagem é proibido fazer consertos, lavagens, experimentos  de   buzinas, rádios, motores, bater tapetes ou estofamentos. Nos casos de emergência, os reparos   devem ser apenas aqueles necessários para a retirada do veículo. CONVENÇÃO",Art. 12º,NÃO,A Classificar (NLP),dependências garagem proibido fazer consertos lavagens experimentos buzinas rádios motores bater tapetes estofamentos casos emergência reparos devem apenas necessários retirada veículo convenção,5,Condominio | Devem | Danos | Piscina | Garagem
ART. 6º,,"RUA PERU, Nº. 276 – GUILHERMINA – PRAIA GRANDE – SP – CEP. 11702-250    Página5 de 14",ART. 6º,NÃO,A Classificar (NLP),rua peru nº – guilhermina – praia grande – sp – cep página,1,Cep | Cep Pagina | Sp Cep | Sp | Grande
ART. 6º,12.5,"O condomínio não é responsável por danos, furtos, roubos de veículos ou seus pertences.   Os atos de vandalismo ocorrido nas dependências das garagens serão avaliados pelas câmeras,   aqueles que foram constatados a autoria, o autor será responsável pelos danos.",ART. 6º,NÃO,A Classificar (NLP),condomínio responsável danos furtos roubos veículos pertences atos vandalismo ocorrido dependências garagens avaliados câmeras constatados autoria autor responsável danos,5,Condominio | Devem | Danos | Piscina | Garagem
ART. 6º,12.6,"E expressamente proibido o uso da garagem para qualquer tipo de jogo ou lazer,  tanto   de adultos como de crianças, para fazer co nsertos, pinturas ou para guarda d e móveis,   máquinas, pneus, ferramentas, entre outros.",ART. 6º,NÃO,A Classificar (NLP),expressamente proibido uso garagem qualquer tipo jogo lazer tanto adultos crianças fazer co nsertos pinturas guarda d móveis máquinas pneus ferramentas outros,5,Condominio | Devem | Danos | Piscina | Garagem
ART. 6º,12.7,"Danos causados por um veículo a outro, serão de inteira responsabilidade do proprietário   causador, devendo este ressarcir o prejuízo conforme acordo entre as partes envolvidas.",ART. 6º,NÃO,A Classificar (NLP),danos causados veículo outro inteira responsabilidade proprietário causador devendo ressarcir prejuízo conforme acordo partes envolvidas,5,Condominio | Devem | Danos | Piscina | Garagem
ART. 6º,12.8,"Não é permitido ingresso na garagem com som alto e de veículos que apresentem    anormalidades tais como: queima de óleo, vazamentos, freios com defeitos,  escapamento   abertos e outras que venham a ser prejudiciais ao condomínio.",ART. 6º,NÃO,A Classificar (NLP),permitido ingresso garagem som alto veículos apresentem anormalidades tais queima óleo vazamentos freios defeitos escapamento abertos outras venham prejudiciais condomínio,2,Caso | Multa | Condominio | Responsavel | Uso
ART. 6º,12.9,"As vagas não poderão ser alienadas, alugadas, emprestadas, ou de qualquer modo   cedidas, sob quaisquer hipóteses, a pessoas estranhas ao condomínio. CONVENÇÃO",ART. 6º,NÃO,A Classificar (NLP),vagas poderão alienadas alugadas emprestadas qualquer modo cedidas sob quaisquer hipóteses pessoas estranhas condomínio convenção,5,Condominio | Devem | Danos | Piscina | Garagem
ART. 6º,,/§   ÚNICO,ART. 6º,NÃO,A Classificar (NLP),§ único,5,Condominio | Devem | Danos | Piscina | Garagem
ART. 6º,12.1,O uso da garagem deve ser feito de forma a não prejudicar os demais condôminos.   CONVENÇÃO/CLÁUSULA 11º/ REG. INTERNO/ITEM 6     CAPÍTULO 6 – SALÃO DE FESTAS,ART. 6º,NÃO,A Classificar (NLP),uso garagem deve feito forma prejudicar demais condôminos convençãocláusula º reg internoitem capítulo – salão festas,3,Reg Internoitem | Reg | Convencaoclausula Reg | Internoitem | Convencaoclausula
Art. 13º,,"- A reserva do salão de festas deve ser agendada na portaria do condomínio preenchendo o  formulário especifico,  devendo o requisitante entregar a lista de seus convidados , com 48hs de  antecedência. Ficará o condomínio responsável pela limpeza do local, para tanto, fica ainda  convencionada a taxa de utilização no valor 15% do salário mínimo vigente, a ser incluso ao boleto da  taxa condominial. Em caso de desistência do uso, deverá ser comunica do com antecedência mínima  de 03 dias, caso contrário, a cobrança será efetuada ainda que não haja  utilização, a título de multa .  ATA AGE 21/05/2022/ASSUNTOS GERAIS",Art. 13º,SIM,A Classificar (NLP),reserva salão festas deve agendada portaria condomínio preenchendo formulário especifico devendo requisitante entregar lista convidados hs antecedência ficará condomínio responsável limpeza local tanto fica ainda convencionada taxa utilização valor salário mínimo vigente incluso boleto taxa condominial caso desistência uso deverá comunica antecedência mínima dias caso contrário cobrança efetuada ainda utilização título multa ata age assuntos gerais,2,Caso | Multa | Condominio | Responsavel | Uso
Art. 13º,13.1,"O horário de utilização do salão de festas será d as 08:00 às 24:00 horas, sendo que das   22:00 as 24:00 horas é proibido a utilização de qualquer aparelho sonoro, bem como, promover   atividades ruidosas. Finalizando a Fest a, o condômino deverá trancar  o salão e realizar a   vistoria, junto ao zelador na manhã seguinte. Nas datas: dia de natal,  véspera e ano novo, dia   das mães, dia dos pais, páscoa e carnaval, o condomínio terá preferência para eventos coletivos,   não havendo manifestação de vontade do  condomínio essas datas serão sorteadas entre os   interessados.",Art. 13º,NÃO,A Classificar (NLP),horário utilização salão festas d horas sendo horas proibido utilização qualquer aparelho sonoro bem promover atividades ruidosas finalizando fest condômino deverá trancar salão realizar vistoria junto zelador manhã seguinte datas dia natal véspera ano novo dia mães dia pais páscoa carnaval condomínio preferência eventos coletivos havendo manifestação vontade condomínio datas sorteadas interessados,7,Devera | Utilizacao | Horario | Horario Utilizacao | Apos
Art. 13º,13.2,"Durante o uso do salão de festas, deve sempre prevalecer o bom senso, é permitido usar   piscina de bolinhas e brinquedos similares, desde que, o barulho não perturbe o sossego dos   demais moradores. Não é permito uso de qualquer tipo de fita que danifique a pintura do salão,   eventuais utensílios quebrados ou d anificados serão substituídos pelo condomínio e o valor   reembolsado pelo condômino responsável pela  festa. Valor este que será acrescido no boleto   de condomínio.        RUA PERU, Nº. 276 – GUILHERMINA – PRAIA GRANDE – SP – CEP. 11702-250    Página6 de 14",Art. 13º,NÃO,A Classificar (NLP),durante uso salão festas deve sempre prevalecer bom senso permitido usar piscina bolinhas brinquedos similares desde barulho perturbe sossego demais moradores permito uso qualquer tipo fita danifique pintura salão eventuais utensílios quebrados d anificados substituídos condomínio valor reembolsado condômino responsável festa valor acrescido boleto condomínio rua peru nº – guilhermina – praia grande – sp – cep página,1,Cep | Cep Pagina | Sp Cep | Sp | Grande
Art. 13º,13.3,"Os convidados das comemorações realizadas no salão de festas não poderão  circular   livremente pelas dependências do condomínio, sendo de exclusiva  responsabilidade do   condômino e/ou proprietário ações dos mesmos, inclusive evitando  acidentes, o condomínio   não se responsabiliza por ocorrências e acidentes no evento.    CAPÍTULO 7 – PISCINA",Art. 13º,NÃO,A Classificar (NLP),convidados comemorações realizadas salão festas poderão circular livremente dependências condomínio sendo exclusiva responsabilidade condômino eou proprietário ações mesmos inclusive evitando acidentes condomínio responsabiliza ocorrências acidentes evento capítulo – piscina,5,Condominio | Devem | Danos | Piscina | Garagem
Art. 14º,,"- O horário da piscina é das 08:00 As 22:00hs., observando os dias e horários de manutenção  que serão previamente avisados. A piscina é de uso exclusivo dos  condôminos, seus familiares e  visitantes, limitando-se a 06 (seis) pessoas por proprietário, acompanhados do mesmo.",Art. 14º,NÃO,A Classificar (NLP),horário piscina hs observando dias horários manutenção previamente avisados piscina uso exclusivo condôminos familiares visitantes limitandose seis pessoas proprietário acompanhados,4,Condominos | Visitantes | Todos | Todos Condominos | Pessoas
Art. 14º,14.1,"Não é permitido levar bebidas ou alimentos para área da piscina, exceto água em    recipiente transparente.",Art. 14º,NÃO,A Classificar (NLP),permitido levar bebidas alimentos área piscina exceto água recipiente transparente,0,Permitido | Areas | Agua | Areas Comuns | Piscina
Art. 14º,14.2,É obrigatório passar pela ducha antes de entrar na piscina.,Art. 14º,NÃO,A Classificar (NLP),obrigatório passar ducha antes entrar piscina,5,Condominio | Devem | Danos | Piscina | Garagem
Art. 14º,14.3,"É terminantemente proibido o uso de óleos, inclusive bronzeadores, cremes de cabelo e   hidratantes a quem entrar na piscina.",Art. 14º,NÃO,A Classificar (NLP),terminantemente proibido uso óleos inclusive bronzeadores cremes cabelo hidratantes entrar piscina,5,Condominio | Devem | Danos | Piscina | Garagem
Art. 14º,14.4,"Não é permitido entrar na piscina usando trajes inadequados, tais como,  camisetas,   tênis, etc. (É permitido o uso de camisetas e bermudas, próprias para o banho).",Art. 14º,NÃO,A Classificar (NLP),permitido entrar piscina usando trajes inadequados tais camisetas tênis etc permitido uso camisetas bermudas próprias banho,6,Entrada | Social | Banho | Trajes | Hall
Art. 14º,14.5,"Os proprietários que alugarem seus apartamentos, transferem o direito de uso da    piscina para seus inquilinos titulares, ficando os primeiros impedidos de usá-lo. As pessoas que   alugarem os apartamentos  temporariamente (finais de semana) não  terão direito ao uso da   piscina.",Art. 14º,NÃO,A Classificar (NLP),proprietários alugarem apartamentos transferem direito uso piscina inquilinos titulares ficando primeiros impedidos usálo pessoas alugarem apartamentos temporariamente finais semana direito uso piscina,2,Caso | Multa | Condominio | Responsavel | Uso
Art. 14º,14.6,"Empregados dos condôminos e do Condomínio não estão autorizados a fazer o  uso da   piscina, inclusive das demais área de lazer.",Art. 14º,NÃO,A Classificar (NLP),empregados condôminos condomínio autorizados fazer uso piscina inclusive demais área lazer,5,Condominio | Devem | Danos | Piscina | Garagem
Art. 14º,14.7,"As condições adequadas de saúde dos usuários, são de responsabilidade dos  mesmos,   não cabendo ao condomínio promover a vigilância sanitária ou de saúde pública.",Art. 14º,NÃO,A Classificar (NLP),condições adequadas saúde usuários responsabilidade mesmos cabendo condomínio promover vigilância sanitária saúde pública,5,Condominio | Devem | Danos | Piscina | Garagem
Art. 14º,14.8,"Por questão de segurança, as crianças menores de 07 (sete) anos, ou as que    independentemente da idade não souberem nadar, deverão estar acompanhadas pelo seu    responsável legal nas dependências da piscina.",Art. 14º,NÃO,A Classificar (NLP),questão segurança crianças menores sete anos independentemente idade souberem nadar deverão acompanhadas responsável legal dependências piscina,5,Condominio | Devem | Danos | Piscina | Garagem
Art. 14º,14.9,"Nas áreas da piscina será permitido uso de boia de braço e macarrão. Não será permitido   nas áreas da piscina e áreas comun s: atos e/ou brincadeiras (jogar ou empurrar  pessoas na   piscina, correrias ao  redor da mesma e outros similares), que  possam colocar em risco a   integridade dos condôminos ou interferir no lazer dos frequentadores.",Art. 14º,NÃO,A Classificar (NLP),áreas piscina permitido uso boia braço macarrão permitido áreas piscina áreas comun s atos eou brincadeiras jogar empurrar pessoas piscina correrias redor mesma outros similares possam colocar risco integridade condôminos interferir lazer frequentadores,0,Permitido | Areas | Agua | Areas Comuns | Piscina
Art. 14º,14.1,"Não proferir palavrões ou usar a  atitudes que caracterizem inadequação social,   colocando em desacordo com as normas de boa convivência.",Art. 14º,NÃO,A Classificar (NLP),proferir palavrões usar atitudes caracterizem inadequação social colocando desacordo normas boa convivência,6,Entrada | Social | Banho | Trajes | Hall
Art. 14º,14.11,"Não será permitido entrar na área da piscina, portadores de doença infectocontagiosa,   lesões de pele, curativos ou gesso (exceto a imobilização plástica resistente a água).",Art. 14º,NÃO,A Classificar (NLP),permitido entrar área piscina portadores doença infectocontagiosa lesões pele curativos gesso exceto imobilização plástica resistente água,0,Permitido | Areas | Agua | Areas Comuns | Piscina
Art. 14º,14.12,"É proibido levar animais de estimação na área da piscina.        RUA PERU, Nº. 276 – GUILHERMINA – PRAIA GRANDE – SP – CEP. 11702-250    Página7 de 14",Art. 14º,NÃO,A Classificar (NLP),proibido levar animais estimação área piscina rua peru nº – guilhermina – praia grande – sp – cep página,1,Cep | Cep Pagina | Sp Cep | Sp | Grande
Art. 14º,14.13,"Não circular em trajes de banho molhado na área social, hall de entrada, salão de jogos   e todas as áreas de lazer.",Art. 14º,NÃO,A Classificar (NLP),circular trajes banho molhado área social hall entrada salão jogos todas áreas lazer,6,Entrada | Social | Banho | Trajes | Hall
Art. 14º,14.14,É proibido levar aparelhos de  som ou instrumentos musicais com ruido ou emissão   sonora que se estenda aos demais usuários.,Art. 14º,NÃO,A Classificar (NLP),proibido levar aparelhos som instrumentos musicais ruido emissão sonora estenda demais usuários,5,Condominio | Devem | Danos | Piscina | Garagem
Art. 14º,14.15,"Os usuários deverão obedecer e fazer cumprir as normas da moral, bons  costumes e   decoro, sendo responsáveis por tudo o que ocorrer, inclusive danos materiais, físicos ou morais;   o condomínio não se responsabilizará por quaisquer tipos de acidentes na área da piscina.",Art. 14º,NÃO,A Classificar (NLP),usuários deverão obedecer fazer cumprir normas moral bons costumes decoro sendo responsáveis tudo ocorrer inclusive danos materiais físicos morais condomínio responsabilizará quaisquer tipos acidentes área piscina,5,Condominio | Devem | Danos | Piscina | Garagem
Art. 14º,14.16,"Os usuários de apartamentos alugados temporariamente ou emprestados, não poderão   se utilizar da piscina.",Art. 14º,NÃO,A Classificar (NLP),usuários apartamentos alugados temporariamente emprestados poderão utilizar piscina,5,Condominio | Devem | Danos | Piscina | Garagem
Art. 14º,14.17,Cada proprietário terá sua chave para entrada na área da piscina.    CAPÍTULO 8 – ÁREAS COMUNS,Art. 14º,NÃO,A Classificar (NLP),cada proprietário chave entrada área piscina capítulo – áreas comuns,0,Permitido | Areas | Agua | Areas Comuns | Piscina
Art. 15º,,"– São vedadas aglomerações políticas, religiosas ou de negócios, sobre tudo no hall e área de  entrada do prédio.",Art. 15º,NÃO,A Classificar (NLP),– vedadas aglomerações políticas religiosas negócios sobre tudo hall área entrada prédio,6,Entrada | Social | Banho | Trajes | Hall
Art. 15º,15.1,"É proibido, nas áreas externas, decorar paredes, portas (exceto  enfeites natalinos) ou   esquadrias externa com adornos ou pinturas em cores diferentes das empregadas no  edifício,   sendo igualmente defeso colocar ou permitir que sejam colocados letreiros, placas, cartazes de   publicidade nas paredes externas das unidades autônomas. As máquinas de ar condicionado   deverão obrigatoriamente estar posicionadas na parte lateral das sacadas.       CONVENÇÃO/CLÁUSULA  11º/ REG. INTERNO/ITEM 14",Art. 15º,NÃO,A Classificar (NLP),proibido áreas externas decorar paredes portas exceto enfeites natalinos esquadrias externa adornos pinturas cores diferentes empregadas edifício sendo igualmente defeso colocar permitir colocados letreiros placas cartazes publicidade paredes externas unidades autônomas máquinas ar condicionado deverão obrigatoriamente posicionadas parte lateral sacadas convençãocláusula º reg internoitem,3,Reg Internoitem | Reg | Convencaoclausula Reg | Internoitem | Convencaoclausula
Art. 15º,15.2,"Após a utilização do carrinho de compra, deverá ser devolvida ao seu local correto, ou   seja, nas garagens.",Art. 15º,NÃO,A Classificar (NLP),após utilização carrinho compra deverá devolvida local correto garagens,7,Devera | Utilizacao | Horario | Horario Utilizacao | Apos
Art. 15º,15.3,"É proibido atirar fósforos, pontas de cigarro, detritos ou quaisquer objetos pelas portas   janelas e varandas, bem como nas áreas de serviço, elevadores e demais partes  comuns do   Prédio.",Art. 15º,NÃO,A Classificar (NLP),proibido atirar fósforos pontas cigarro detritos quaisquer objetos portas janelas varandas bem áreas serviço elevadores demais partes comuns prédio,3,Reg Internoitem | Reg | Convencaoclausula Reg | Internoitem | Convencaoclausula
Art. 15º,15.4,As portas corta-fogo deverão ser mantidas fechadas.,Art. 15º,NÃO,A Classificar (NLP),portas cortafogo deverão mantidas fechadas,2,Caso | Multa | Condominio | Responsavel | Uso
Art. 15º,15.5,É permitido a colocação de fechadura eletrônica nas partes de entrada das unidades.,Art. 15º,NÃO,A Classificar (NLP),permitido colocação fechadura eletrônica partes entrada unidades,6,Entrada | Social | Banho | Trajes | Hall
Art. 15º,15.6,É proibido mudar o modelo e a cor das portas de entrada das unidades.,Art. 15º,NÃO,A Classificar (NLP),proibido mudar modelo cor portas entrada unidades,6,Entrada | Social | Banho | Trajes | Hall
